{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'pkl/svr_puces_complete_10_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.018733407258454}, 'performance': 0.065160618845266541, 'estimated_output': [0.2438237974428817, 0.6605515169747279, 0.30014281251381614, 0.26897673153300117, 0.39238888971124936, 0.29161887484180127, 0.13870004293112514, 0.25505315423503944, 0.3427319486038008, 0.12580679724484262, 0.26098828775687327, 0.3236515429801893, 0.3591968712751823, 0.2357217670177602, 0.5058624876625526, 0.3450408474405232, 0.5381471717064792, 0.19809904584937493, 0.12537025550607578, 0.2107183158466734, 0.30282161189324597, 0.1318925975911891, 0.19187295828445047, 0.24831078039929333, 0.2804249091504557, 0.15168576546925433, 0.13890303399998677, 0.14527933933887982, 0.2864281695613695, 0.33851653371310353], 'learned_model': {'file': 'pkl/svr_puces_complete_11_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'pkl/svr_puces_complete_12_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 13.756515329489492}, 'performance': 0.066208600937261775, 'estimated_output': [0.2430885606463516, 0.6606582769303178, 0.29972933031959814, 0.26855026630640966, 0.39312299704722165, 0.2913365008799765, 0.13910884693294717, 0.25526120274477343, 0.3425212018079281, 0.12563188886783805, 0.2608221082764064, 0.3239030629669766, 0.3594842023076016, 0.23548309179692012, 0.5058377665405721, 0.3452805214403734, 0.537645624635261, 0.19828600619184258, 0.1257205578704001, 0.21074986146726843, 0.30292587558462625, 0.1323410427505758, 0.1915702909696752, 0.24761010205092898, 0.2797981075820861, 0.15194825205480506, 0.1389491642758669, 0.14552426654880984, 0.2863971560641765, 0.3382154081151053], 'learned_model': {'file': 'pkl/svr_puces_complete_13_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'pkl/svr_puces_complete_14_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 16.235153603269556}, 'performance': 0.053731018297758198, 'estimated_output': [0.24923464652838243, 0.6606036701971535, 0.3026837429788972, 0.2728092810603726, 0.3854554769565188, 0.29305049295172503, 0.13860513932446827, 0.25380992288929677, 0.3430613020026916, 0.12592229755257234, 0.26219178803964244, 0.32173143315284014, 0.3557687610527465, 0.23528174568081064, 0.5059664633994895, 0.3425843048729731, 0.5383323877282482, 0.1982818243442882, 0.12615988182482424, 0.21020034140473876, 0.3008829539989816, 0.13236096237038397, 0.19475439285653284, 0.2537792766310057, 0.28008111923071977, 0.15174160960157448, 0.13860333037707845, 0.14486592526511913, 0.28582295767186294, 0.3383377494127649], 'learned_model': {'file': 'pkl/svr_puces_complete_15_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'pkl/svr_puces_complete_16_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 17.12017347790434}, 'performance': 0.048762636131625833, 'estimated_output': [0.25128501007324183, 0.6607230635020136, 0.3034918645972431, 0.274171941854014, 0.38272799431794674, 0.29355960995964975, 0.13875840707816414, 0.2533529350317687, 0.34295238460531363, 0.12591765178623604, 0.2626883412570753, 0.3210047590962236, 0.35438896432748895, 0.23563346617159892, 0.5058979674236712, 0.3416358127989085, 0.5385054297288023, 0.19822372579931508, 0.12566892065441643, 0.21015738849045, 0.30023756982623845, 0.13219725935206478, 0.19593303336726195, 0.2557674264257395, 0.28067314079603584, 0.1509604789653522, 0.1388314621783142, 0.1449256381995641, 0.28559235747793527, 0.3381693379408782], 'learned_model': {'file': 'pkl/svr_puces_complete_17_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'pkl/svr_puces_complete_18_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 13.727376936490272}, 'performance': 0.066496493420313649, 'estimated_output': [0.24295972304083963, 0.6606966228074804, 0.2997279640004479, 0.26846928978690465, 0.39324077142874037, 0.29129762419563243, 0.13875424942852344, 0.2551665588199806, 0.3425795747632724, 0.12553930147727066, 0.2607774215349012, 0.3238833232104157, 0.3595271441872407, 0.2354892801173714, 0.5057472209879282, 0.3453443804206874, 0.5382897091694739, 0.19823326008053888, 0.1257292940242315, 0.2106338828721559, 0.30308498970811437, 0.132304222033939, 0.19146969091384747, 0.24752821347865533, 0.2797709097100445, 0.15193082098875682, 0.1389404614189692, 0.14547012089904893, 0.2864886421854298, 0.33820004060175857], 'learned_model': {'file': 'pkl/svr_puces_complete_19_d2v_H300_esp_m10.model'}}
