{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -0.18765967371172509, 'estimated_output': [0.24595176572506297, 0.24997472097809728, 0.24632250059903024, 0.2463757634829016, 0.24991028275265403, 0.24710514765245198, 0.24569933135007221, 0.24661944329348331, 0.24973746677902886, 0.24558995446889118, 0.24676590102580648, 0.24812251226758872, 0.2496776197683592, 0.24444619673904774, 0.24791673699270794, 0.24919784624471497, 0.24794336937905662, 0.2445227692708959, 0.24373245781112263, 0.24620996682197105, 0.24608938576516828, 0.2436588909871459, 0.2455750302357478, 0.2458297226332785, 0.2468871194116652, 0.24384034536372945, 0.24542303425147088, 0.2452798498356603, 0.24637110355532993, 0.24694462238921425], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.074057432045311}, 'performance': 0.064521845725370897, 'estimated_output': [0.24396645234410064, 0.660523989066865, 0.30022196159633535, 0.26908646575342643, 0.39221619126256535, 0.2916577015116826, 0.13864407595914285, 0.25499274221284407, 0.34278031743962556, 0.1257508175105625, 0.26100719523578886, 0.32359731937514263, 0.3591240714325262, 0.23577147314802474, 0.5058910578059501, 0.34499791802431184, 0.5381772180448107, 0.19809528825876072, 0.12540564789728376, 0.21067821959436384, 0.30277174599215506, 0.13192488690618853, 0.19193036134407004, 0.24846544998921444, 0.28043051524087625, 0.1516901363847577, 0.13895863500358913, 0.14521412557600338, 0.2864083556008814, 0.3384796852379831], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 19.913990304515583}, 'performance': 0.032544032744082761, 'estimated_output': [0.2569001258553018, 0.6609959230546762, 0.30531997208157113, 0.2778141033483783, 0.3741172278721483, 0.29452041692947734, 0.13853896904717516, 0.25207566396572756, 0.3415436561007922, 0.12553130724553505, 0.2640255052834577, 0.3184552474173038, 0.3496104176879281, 0.23489246913189707, 0.5060459323912558, 0.3381457106274357, 0.5381913132699617, 0.19893616482383913, 0.12585034316156812, 0.21017337048734114, 0.2980136269575938, 0.1325158224768218, 0.19967984440228792, 0.2613159969939168, 0.2803390166204926, 0.15138487826497846, 0.13863451205649852, 0.1455842881074656, 0.284923190175969, 0.3383574996707748], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 14.345037094196071}, 'performance': 0.06348693308795321, 'estimated_output': [0.24463156889276713, 0.6612086272778589, 0.300621929909781, 0.2696090686849666, 0.3915313420755377, 0.29187804599685835, 0.13861176846769618, 0.2548630287434966, 0.34294131599968947, 0.12554656975163414, 0.2611472710658303, 0.3234585084027121, 0.35881865202982, 0.23579482605587201, 0.5061272539099648, 0.34477667046797206, 0.5381115617527521, 0.19808788049697285, 0.12543816429268367, 0.21052814436188882, 0.30247797880535643, 0.13209973711788897, 0.19218421474772018, 0.24911282812870322, 0.28028251429584816, 0.15179819003268477, 0.13855753454124548, 0.14493998895677684, 0.28626258367311075, 0.3383455040112654], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.912215107765284}, 'performance': 0.060317693793155075, 'estimated_output': [0.24609561584631767, 0.661132144836083, 0.301288767812139, 0.27065857228644974, 0.3897630117869385, 0.292278437912712, 0.13854461420032355, 0.2544728563025358, 0.3431820644176272, 0.12549322107729727, 0.26148495931394344, 0.32299685456676397, 0.35802924817860327, 0.23579069469722388, 0.5062991561542386, 0.3442442261737907, 0.5381676861137258, 0.1979984844204744, 0.1254097046768362, 0.21036073887153173, 0.30193686734840974, 0.13179692641947566, 0.1929062103092719, 0.25059982360395433, 0.28036002000150395, 0.15162444873510997, 0.13902891565809, 0.14489216927500254, 0.2861067502892921, 0.3383225300574173], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 15.86632368143188}, 'performance': 0.055737367411736412, 'estimated_output': [0.24842004263589887, 0.6606816461497653, 0.30235585325947684, 0.27216847286482043, 0.38656492534885484, 0.2928491036666582, 0.13867221511297922, 0.25401968406367564, 0.3430526661710928, 0.12576481076405294, 0.26198155942456747, 0.32207378643441414, 0.35630525183660317, 0.23584650514498195, 0.5055163683765895, 0.3430044605722467, 0.5380961904241701, 0.19817548656966455, 0.1256515357153471, 0.21036012069943788, 0.3012297379365604, 0.13264245255009405, 0.19427490014442017, 0.25288276253365316, 0.2807758212991172, 0.15143423402029355, 0.1383543689352421, 0.14507534420428433, 0.2858658681891276, 0.3383507573351676], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
