{'best_params': {'kernel': 'rbf', 'C': 101.49220862610896, 'gamma': 79.58217377271296}, 'performance': -412.84228109292724, 'estimated_output': [0.03579470345245674, 0.03581137704730342, 0.04219447857204948, 0.04871403587100751, 0.04865895310603441, 0.05514802810754689, 0.061577031786746915, 0.14538862959970938, 0.15179563688390396, 0.15828756338195973, 0.17762858062251224, 0.18403124074646066, 0.20984449170688196, 0.22275771729939037, 0.2678729461440769, 0.24786153842335903, 0.27429806230866227, 0.2542908036624451, 0.3068437598046407, 0.3397824935953226, 0.3316413343910606, 0.37037008949293243, 0.3703792688638349, 0.3832410431591941, 0.4025578173680522, 0.42191383486456113, 0.4283926181608699, 0.5959623342329902, 0.6282027795205453, 0.7507212858308991], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_71_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 101.09249512955265, 'gamma': 78.32046122819159}, 'performance': -414.69429653720874, 'estimated_output': [0.035778018210427386, 0.03577885179621565, 0.0422040391296493, 0.04869084448829608, 0.04870732342134008, 0.05512342740709673, 0.06155903249633456, 0.14537378564194103, 0.15187751850352713, 0.1582606056283191, 0.17759394994427918, 0.18405799723098049, 0.20985485681723465, 0.22272695174213966, 0.26788466567532365, 0.24786013751741892, 0.2743130082474189, 0.25428667236815156, 0.30725766487331974, 0.3403995340159246, 0.3316647877927688, 0.3703636864536187, 0.3703886951207451, 0.3832887932873766, 0.40254201872925394, 0.4219229136928974, 0.4283518595836092, 0.5959837460727894, 0.628220642040592, 0.7506794276336791], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_72_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 102.25601075489536, 'gamma': 78.6375311861048}, 'performance': -414.22626244425294, 'estimated_output': [0.03580520044734663, 0.035798721769783895, 0.042228803969847295, 0.0486412907313043, 0.04870449585675805, 0.05514028487574176, 0.06155782031089614, 0.1454281274443954, 0.1518546882213266, 0.15822297131615035, 0.1776404989100246, 0.184083700064014, 0.2098000049519256, 0.22273920292757707, 0.267860887335014, 0.24785434234091594, 0.27432338828051617, 0.2542778582680197, 0.3071715832166132, 0.34024867316771046, 0.33166352562560303, 0.37035735024761196, 0.37038007605987444, 0.38325594047373046, 0.40257961247072976, 0.42190544709936184, 0.42835131671210736, 0.5960114317418806, 0.6281906072011296, 0.7506805615533284], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_73_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 102.70891232490311, 'gamma': 76.6185116244004}, 'performance': -417.26546252391, 'estimated_output': [0.03575474852400693, 0.03577910226596415, 0.042213817895422556, 0.04870523638303008, 0.048629660149392476, 0.05515039924943799, 0.06154464466458624, 0.14534646769667559, 0.1518654843465835, 0.15824848289151344, 0.17760964174344893, 0.18406869661300812, 0.20985759095832757, 0.22276547479132208, 0.2678802456986804, 0.24787568903574045, 0.27431129575500746, 0.2542853608745309, 0.3078271432129658, 0.34119790952257417, 0.3317056609258978, 0.37032631726126874, 0.37036288757018776, 0.3832420159024644, 0.40256691762220437, 0.4219552743198042, 0.42836504368417455, 0.5960238944883567, 0.6282107980707169, 0.750687373007722], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_74_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 101.5919349018273, 'gamma': 80.03555628279034}, 'performance': -412.23575411200767, 'estimated_output': [0.03579184217001412, 0.03581139311166774, 0.0421961446301566, 0.04868098130709386, 0.04869487688204055, 0.05517023168603998, 0.061526477836338064, 0.14538354428373879, 0.15182108392128923, 0.1582744345851191, 0.17762100506300663, 0.18404970187077835, 0.20988809989293206, 0.22271284363013155, 0.267849802052721, 0.2478647905467029, 0.27433918255288753, 0.2543629661315714, 0.30668478793822546, 0.33957225346088743, 0.3316825759424475, 0.3703205264853736, 0.3703659652510808, 0.3832375892894634, 0.4025714683086551, 0.4219164585908258, 0.4283712982632485, 0.5959677116115227, 0.6281920497310306, 0.7506731272400101], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_75_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 202.63888673147392, 'gamma': 80.032798721151}, 'performance': -412.22268037015073, 'estimated_output': [0.03575952070537736, 0.035758266249492764, 0.042200961371477594, 0.04868092800091985, 0.04873067961042867, 0.055125438908900024, 0.061540724670432215, 0.1453812938712225, 0.15187362977710275, 0.1582623942143495, 0.1776112755454825, 0.18405918541718727, 0.20985139350548546, 0.22276451218184726, 0.2678679126890143, 0.24787751880761677, 0.27429012745135645, 0.2543419998036013, 0.30668786046471624, 0.3396013649383068, 0.3317108124719744, 0.3703566942055679, 0.3703943805422269, 0.38320782349335925, 0.4026089300258057, 0.4218907596865849, 0.42833319238310696, 0.595977245024705, 0.6281816745080858, 0.7506989127975975], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_76_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 200.69108261798522, 'gamma': 77.03172081302222}, 'performance': -416.62185226123455, 'estimated_output': [0.035743713133009614, 0.03582863359526076, 0.04223551356788988, 0.04870593262642346, 0.04865693634324249, 0.055153154590496724, 0.061570906804300884, 0.14535550367543307, 0.15180539905872603, 0.15827686668812088, 0.17762322430050137, 0.18409091897921664, 0.20980675916596908, 0.22271198352151028, 0.2678973612826573, 0.24787661987246362, 0.2743004489480183, 0.2543075557831566, 0.3077033348543814, 0.34098454463262867, 0.3316768307452266, 0.3703282710431684, 0.3703681410515778, 0.38323231518272155, 0.4025915216406438, 0.42189958178319636, 0.4283529676317526, 0.5960119701854346, 0.6282217355740526, 0.7507074771290382], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_77_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 200.82512234036685, 'gamma': 79.68589236273918}, 'performance': -412.75161359572724, 'estimated_output': [0.03575666242615343, 0.035806425795897434, 0.042196464949924996, 0.04869874613838583, 0.048665436651507264, 0.05516885321760934, 0.06156688538322954, 0.1453664295314297, 0.15180478244748774, 0.1582854602618162, 0.17761455298240836, 0.18406441562719245, 0.20983839183302325, 0.2227778845284269, 0.2678657494758453, 0.2478214023070283, 0.27430027787695466, 0.25429375034485435, 0.30683498322116665, 0.33971820268339437, 0.33167137633274474, 0.3703761019514015, 0.3703413476884144, 0.3832941097110188, 0.40257747320209863, 0.42190411609586864, 0.428381801524775, 0.5960262382790843, 0.6282186993059712, 0.7506544257004089], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_78_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 201.67406080207206, 'gamma': 77.70998618961991}, 'performance': -415.59838280588593, 'estimated_output': [0.03578549996681426, 0.03577258270557619, 0.04224138464728124, 0.048714067799800455, 0.04869860706704117, 0.055164440475271005, 0.06152844900052514, 0.14533921036943714, 0.15186520480433363, 0.15829384570786273, 0.17760963521608525, 0.18410110052902592, 0.2097980689456474, 0.22271240288816668, 0.26786711424349374, 0.24788058083553555, 0.2742826727834709, 0.2543002534427896, 0.30746809102836287, 0.34069251271458867, 0.3316879027412072, 0.3703234162176957, 0.3703503373905641, 0.38322655670156675, 0.40262164488450064, 0.4219209343635949, 0.42835650963683636, 0.5959930600505058, 0.6282175681286809, 0.7506852000937428], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_79_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 206.54799126944414, 'gamma': 75.58785871400514}, 'performance': -418.89521420577501, 'estimated_output': [0.03581794467391961, 0.03578702603954072, 0.042229190288399956, 0.04870116673367573, 0.04866720886752405, 0.05513598051659483, 0.06160171463853814, 0.1453806191811397, 0.15179813912015602, 0.15826196082644478, 0.17759894766177392, 0.18399774898812793, 0.20985559573168064, 0.2227225672040097, 0.2678689693381687, 0.24785446474585804, 0.2743347994881541, 0.25430987048319464, 0.30816657624971794, 0.3416539829020352, 0.3316747331733138, 0.37035664973924504, 0.37035517119265465, 0.38321480642932987, 0.40258806107060946, 0.421925706980678, 0.4283905576231623, 0.5959848240089649, 0.6282423984047438, 0.7506814562704482], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_80_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 503.7307592737733, 'gamma': 75.00239675843642}, 'performance': -419.8714680500367, 'estimated_output': [0.03575174424456984, 0.035758842677691006, 0.04219301964420943, 0.04869443384911594, 0.04867915206374387, 0.05513936670461579, 0.06156994979200121, 0.14538691656276634, 0.15185918316472186, 0.15826644557298616, 0.17759435221708703, 0.18410379829165008, 0.20987238536842998, 0.22271662426281919, 0.2678500440013521, 0.24781900318200484, 0.2743052550984282, 0.25428968557829756, 0.30834365077966425, 0.3419513419790373, 0.33166834289445035, 0.37035067617459383, 0.3703525544022092, 0.38325022757907057, 0.40259427669252384, 0.42189506759757267, 0.42837211655114393, 0.5960352926662741, 0.6282423168709409, 0.7507271398393184], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_81_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 502.76104499611876, 'gamma': 75.74966957801875}, 'performance': -418.6461293346365, 'estimated_output': [0.03575177642086187, 0.035801797391398396, 0.042234410497218856, 0.04871903521966914, 0.048692798286328734, 0.05513801950899082, 0.06157979465421461, 0.1453771909029177, 0.15182649627888828, 0.15827837162988345, 0.17759336443646764, 0.18408758346202925, 0.20984490162757669, 0.22273963577226655, 0.2678694276633875, 0.24783299750397986, 0.27431141665675696, 0.25434378125636065, 0.3081041127437631, 0.34158417136335306, 0.3316482040142744, 0.37035060526092745, 0.3703487953459602, 0.38321379433338676, 0.4026140332376854, 0.4218837300456156, 0.4283578789379745, 0.5959901325082408, 0.6282164932000482, 0.7506917482925665], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_82_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 500.7374126175929, 'gamma': 78.29355607019266}, 'performance': -414.73323708208341, 'estimated_output': [0.0357923096924901, 0.03575158153800784, 0.04221560024879976, 0.0487138670566972, 0.048684766990030236, 0.055148556086388065, 0.06156566514603066, 0.14536181810641008, 0.15184838896909003, 0.15828229020598866, 0.17761038323677353, 0.18407991874070476, 0.20984450701316612, 0.22273330617616813, 0.26789689549180185, 0.2478291036125982, 0.27428244829257004, 0.25428830916919454, 0.30728961279207906, 0.3404098173610974, 0.3316842685236897, 0.37034739666075583, 0.37036353236184144, 0.38328744584603125, 0.40258289166725625, 0.42192519270065887, 0.42835585236678086, 0.5960178676690978, 0.6281716274281756, 0.7506724144664281], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_83_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 502.5444899907843, 'gamma': 76.38972227841464}, 'performance': -417.64292867703733, 'estimated_output': [0.035781581801091145, 0.03580167195992869, 0.042273931788234485, 0.04865041872782165, 0.04870512691387545, 0.05516533457223747, 0.061623299569135925, 0.14534727062813102, 0.15180544691310524, 0.15823699994002166, 0.17761910169345108, 0.1840771361655432, 0.20982977896270513, 0.22274610400494907, 0.26785354696495806, 0.2478227182404516, 0.2743064463155537, 0.2542971176444816, 0.30792710213819197, 0.3412815155661636, 0.3316400757900404, 0.37036969303242284, 0.3703582603259216, 0.38324789910523216, 0.4025429638996802, 0.4219405773715822, 0.4284030851811849, 0.5959919891996724, 0.6281770374474247, 0.7507235991895322], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_84_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 501.4045166126174, 'gamma': 83.11935566267515}, 'performance': -408.16287005782829, 'estimated_output': [0.035765113730382755, 0.03580431326503928, 0.04219425496574956, 0.04866345867526025, 0.048698453284793296, 0.0551314021844719, 0.06157216676182453, 0.14542575067868585, 0.15181716397869555, 0.1582670671681908, 0.17757226750562566, 0.18404935841364597, 0.20983137351045897, 0.22274306833796423, 0.2678570415300151, 0.24785212293761094, 0.2743058241678321, 0.2543290056398888, 0.30568257607489535, 0.33804660230825795, 0.3317051594823116, 0.3703787241978268, 0.3703940501220896, 0.3832372394800865, 0.40259566333415675, 0.4218772859770487, 0.4283463797358863, 0.5959769207772758, 0.6282211236854369, 0.7507264841854335], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_85_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000.2642339852861, 'gamma': 80.24522131559046}, 'performance': -411.95135663102798, 'estimated_output': [0.03580196853886104, 0.035783699541245675, 0.04220275340708968, 0.048684191897000864, 0.04871515628251251, 0.05512274376890414, 0.06154426035869713, 0.14534799843061466, 0.15184991045522703, 0.1583011851530412, 0.17760499110658612, 0.18410414130518488, 0.20982323617822574, 0.22276278625586482, 0.26789902963935874, 0.24787087254638496, 0.27434832302473583, 0.25429009024620763, 0.30663339007653806, 0.3394729335803527, 0.33169647329945, 0.3703404628010593, 0.37035774588679354, 0.3832294713770243, 0.40258802499551904, 0.4218827558445889, 0.428326132809154, 0.5959867552642079, 0.628191407259743, 0.7506816084557129], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_86_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1002.0207554904217, 'gamma': 77.6498272178906}, 'performance': -415.6793292364024, 'estimated_output': [0.03577777192229199, 0.035728047628278546, 0.04219531577306781, 0.048707828594955906, 0.048706953816138564, 0.0551556536385299, 0.061563026470313885, 0.14535641257113543, 0.15185546206742914, 0.1582492380272697, 0.1776238107020343, 0.18408712072175842, 0.209810571478094, 0.2227750908940933, 0.26782694663765, 0.24790439657890437, 0.2743110484636266, 0.2543243617912553, 0.3074588323033756, 0.34074245104733997, 0.33170437282435694, 0.3703320626294715, 0.37032506764473777, 0.38325894537272925, 0.40257252231368207, 0.4218989446664839, 0.4283904399411833, 0.5959630252723981, 0.6282055257405768, 0.7507282316604457], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_87_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1001.4520823372774, 'gamma': 75.319865712618}, 'performance': -419.34664625345647, 'estimated_output': [0.03576256451836892, 0.03581720119428215, 0.042199191924821335, 0.04869275073318717, 0.04871952605883032, 0.05515113909864664, 0.06160339443983056, 0.14537398986427585, 0.15181889778746777, 0.15821616536148309, 0.17762363416163923, 0.18409661009748574, 0.20980221165313662, 0.2227645853869574, 0.2678703013995191, 0.2478184872305315, 0.27430563086218324, 0.25431201841372486, 0.30823127848455334, 0.34178595794800704, 0.33166435042884457, 0.3703511451472105, 0.3703470035491179, 0.38323799474809134, 0.4025561889044284, 0.42189069834581405, 0.4284036564570484, 0.5960010220441874, 0.6282120065810328, 0.7507258484626289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_88_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1001.176911338998, 'gamma': 76.81829541390138}, 'performance': -416.95465703541652, 'estimated_output': [0.03577186292243133, 0.035788907657641644, 0.04225628771457721, 0.048680953378348324, 0.04868517408319435, 0.05516025060028178, 0.0616209703251791, 0.14539254297208795, 0.15182238816612018, 0.1582779421913107, 0.17765941129306004, 0.1840492457090444, 0.20983247653170034, 0.2227297248464118, 0.2678511449360137, 0.24786080086619666, 0.27430189899596497, 0.25428467755377027, 0.3077806064161982, 0.3411029590812956, 0.33164199050746423, 0.3703265944148285, 0.37032590516850916, 0.38327981495305474, 0.40256464244436485, 0.42188858143219576, 0.428388906970128, 0.595989024901671, 0.6282201038939446, 0.7506860487546589], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_89_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1001.6758689809811, 'gamma': 76.25122823305658}, 'performance': -417.81355167876154, 'estimated_output': [0.035785870480376625, 0.035799466597435846, 0.04225796740731904, 0.04868301091953779, 0.04868058036409573, 0.05513144942553465, 0.061578776415437055, 0.14540382777455646, 0.15178763172574516, 0.15826223166121295, 0.1776509289597284, 0.18407253334076049, 0.20987871388733526, 0.2227037021318043, 0.2678842265052377, 0.24786972868761223, 0.2742915913923314, 0.25427502556772125, 0.307977579861051, 0.3413537062746676, 0.3316790979993224, 0.3703386244471035, 0.3703441311802199, 0.38321652083321395, 0.4025338077322488, 0.4219123136283546, 0.4283733189295672, 0.5960246683070423, 0.6282286806912326, 0.7506898262522036], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_90_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 151.06657873441623, 'gamma': 70.7643670239278}, 'performance': -427.34781101383788, 'estimated_output': [0.035746550540165824, 0.035791693187549004, 0.04223384105584573, 0.048706967161178706, 0.04863119708346728, 0.0551686281434669, 0.06159424120147707, 0.14541415163049454, 0.151841625534317, 0.15827633436518074, 0.17758738349884248, 0.18406969757095754, 0.2098064941778127, 0.22269747296262646, 0.26788602207779444, 0.24786931813601223, 0.27433124643638507, 0.2543034503951157, 0.3096664916099425, 0.34377883808438114, 0.3316701596833665, 0.37036600386192287, 0.3703341547980488, 0.383264827500578, 0.40258463523575905, 0.42191761883757445, 0.4283480253129948, 0.5959569829948899, 0.6282297944538596, 0.7507096968763658], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_91_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 151.9267239478996, 'gamma': 65.5123890366864}, 'performance': -437.84474216023443, 'estimated_output': [0.03575783296946002, 0.03582198571956559, 0.04224226198895855, 0.048662987907072665, 0.04868211590246987, 0.055158180240742725, 0.06157980485379237, 0.145381452113573, 0.15178105075531292, 0.15221865076828545, 0.1775855648913236, 0.1840563783029651, 0.2098371161812218, 0.2227515806463452, 0.26786478367688893, 0.24784047936986706, 0.27431558156765395, 0.25430370153983384, 0.3103306469575958, 0.3451969402248764, 0.3316642161743458, 0.370370726083073, 0.37037282021444196, 0.3832705176323694, 0.4025735120762441, 0.4219065193173689, 0.42840225261881093, 0.5959863154019025, 0.6282492980046337, 0.7506741695125331], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_92_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 150.95364390597865, 'gamma': 73.5250194374603}, 'performance': -422.36451943756032, 'estimated_output': [0.03577647996798037, 0.03579019196843562, 0.04220027608003929, 0.0487164564203769, 0.048666194558754185, 0.05515550954641846, 0.0615549821053691, 0.14539410164397037, 0.1517952341529555, 0.15827870382552806, 0.17756434524338802, 0.18408240911713109, 0.20986603183859248, 0.22273553739866503, 0.26788616289879924, 0.24785711149393813, 0.27434833240206263, 0.25428345847131556, 0.3087990901961469, 0.34256903681770656, 0.33166074084454716, 0.3703667499046572, 0.3703514142413725, 0.38328176122172614, 0.4025765757971797, 0.42189193562416155, 0.4283898590976329, 0.5959743984021608, 0.6282261298197278, 0.7506671576853421], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_93_d2v_H10_esp_m10.model'}}
